,id,conversation_id,created_at,date,time,timezone,user_id,username,name,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,reply_to
0,1434404978823675905,1434404978823675905,2021-09-05 10:36:11 +04,2021-09-05,10:36:11,400,42580197,mashavisrael,MASHAV Israel,Congratulations and good luck to the graduates of the 46th International Master of Public Health at the @HebrewU-@Hadassah Braun School of Public Health &amp; Community Medicine! MASHAV looks forward to continue its fruitful cooperation with the school!  https://t.co/wCWr08dETq,en,"[{'screen_name': 'hebrewu', 'name': 'hebrew university', 'id': '54480908'}, {'screen_name': 'hadassah', 'name': 'hadassah', 'id': '91149180'}]",[],"['https://pbs.twimg.com/media/E-gGHa-XMAE2Cqn.jpg', 'https://pbs.twimg.com/media/E-gGJfKXsAA3OeN.jpg', 'https://pbs.twimg.com/media/E-gGMldXMAQ4txP.jpg']",0,0,1,[],[],https://twitter.com/MASHAVisrael/status/1434404978823675905,False,,1,https://pbs.twimg.com/media/E-gGHa-XMAE2Cqn.jpg,[]
1,1434404812569841664,1434396026861854723,2021-09-05 10:35:31 +04,2021-09-05,10:35:31,400,1157610616296636417,ihwcouncil,IHW Council,"""Vitamin A &amp; D are so critical not only for immunity. #VitaminA is required for Eyesight, #VitaminD is so essential for making our bones strong. Vitamin D  deficiency also leads to NCDs so Vitamin A &amp; D are also critically important for our health"", says Dr Deepti Gulati.  https://t.co/Wf7bS1F4Si",en,[],[],['https://pbs.twimg.com/media/E-gHbCEWUAAl__s.png'],0,0,0,"['vitamina', 'vitamind']",[],https://twitter.com/IHWCouncil/status/1434404812569841664,False,,1,https://pbs.twimg.com/media/E-gHbCEWUAAl__s.png,[]
2,1434403872382935042,1434403862589239301,2021-09-05 10:31:47 +04,2021-09-05,10:31:47,400,1224983077937541120,qcgov,Quezon City Government,"Dumadaan sa validation ng CESU, health center staff at mga opisyal ng barangay ang datos na mula sa DOH para masigurong sila ay residente ng QC. Maaaring magbago pa ang bilang ng mga kaso sa lungsod dahil na rin sa isinasagawang community-based testing.  https://t.co/f7AvcrGz3Y",tl,[],[],"['https://pbs.twimg.com/media/E-gGtx6VUAAm4n5.jpg', 'https://pbs.twimg.com/media/E-gGtyvVEAAvgkq.jpg', 'https://pbs.twimg.com/media/E-gGtzgVgAMhMK-.jpg', 'https://pbs.twimg.com/media/E-gGt0NVcAUJCDM.jpg']",1,0,1,[],[],https://twitter.com/QCGov/status/1434403872382935042,False,,1,https://pbs.twimg.com/media/E-gGtx6VUAAm4n5.jpg,[]
3,1434403834726649858,1434403834726649858,2021-09-05 10:31:38 +04,2021-09-05,10:31:38,400,41792496,debsylee,Deborah Lee 💙,I wonder how long it’ll be before poor mental health is directly linked to engaging in pointless Twitter arguments.,en,[],[],[],0,1,2,[],[],https://twitter.com/debsylee/status/1434403834726649858,False,https://twitter.com/renfamous/status/1433963238287364103,0,,[]
4,1434403749879902210,1434403749879902210,2021-09-05 10:31:18 +04,2021-09-05,10:31:18,400,631810714,cnbctv18news,CNBC-TV18,".@shilparao11 commends the work done by @Network18Group's #Sanjeevani - A Shot Of Life, a @FederalBankLtd CSR initiative, in spreading #COVID19 vaccine awareness across India. It's time to embrace health and immunity.   #Vaccine #LagayaKya @Apollo24x7 @UWMumbai  https://t.co/f9tTBImWUf",en,"[{'screen_name': 'shilparao11', 'name': 'shilpa rao', 'id': '89336577'}, {'screen_name': 'network18group', 'name': 'network18 group', 'id': '855396004866031617'}, {'screen_name': 'federalbankltd', 'name': 'federal bank ltd', 'id': '391171875'}, {'screen_name': 'apollo24x7', 'name': 'apollo247', 'id': '1218096172989964291'}, {'screen_name': 'uwmumbai', 'name': 'united way mumbai', 'id': '1650165835'}]",[],[],0,0,0,"['sanjeevani', 'covid19', 'vaccine', 'lagayakya']",[],https://twitter.com/CNBCTV18News/status/1434403749879902210,False,,1,https://pbs.twimg.com/media/E-gGhuZVQAQHW-v.jpg,[]
5,1434403424611753985,1434403424611753985,2021-09-05 10:30:01 +04,2021-09-05,10:30:01,400,846292591385575424,thewirescience,The Wire Science,"Countries including Germany, Spain, Norway and Bulgaria require some form of ID, health card or a residency permit.  In Hungary, Belgium, Slovakia and Greece, vaccinations are officially available only to people with a social security number.   https://t.co/y5El7rV9o6",en,[],['https://science.thewire.in/health/in-europe-red-tape-keeps-covid-vaccines-away-from-4m-undocumented-migrants/'],[],0,0,0,[],[],https://twitter.com/TheWireScience/status/1434403424611753985,False,,0,,[]
6,1434403423886184458,1434403423886184458,2021-09-05 10:30:00 +04,2021-09-05,10:30:00,400,22240612,alarabiya_eng,Al Arabiya English,"#Bahrain’s health authorities have authorized the use of a booster dose of the Sputnik V #COVID19 vaccine, the first time the Russian shot has been approved for a third dose, the state-run Bahrain News Agency says.   https://t.co/qmcrxoqSas",en,[],['https://english.alarabiya.net/coronavirus/2021/09/05/Bahrain-approves-third-booster-shot-of-Sputnik-V-COVID-19-vaccine'],[],0,2,3,"['bahrain', 'covid19']",[],https://twitter.com/AlArabiya_Eng/status/1434403423886184458,False,,0,,[]
7,1434403421969342465,1434403421969342465,2021-09-05 10:30:00 +04,2021-09-05,10:30:00,400,1288180873,bhekisisa_mg,Bhekisisa,Injecting your Sunday mornings with the latest health news — #HealthHub our latest partnership with @Newzroom405. Tune in every Sunday morning between 9:00-9:30 AM with our @miamalan and @KeMohale. #HealthHubOn405 #BhekisisaOn405  https://t.co/FRP0ay4pzH,en,"[{'screen_name': 'newzroom405', 'name': 'newzroom afrika', 'id': '1085786884566118400'}, {'screen_name': 'miamalan', 'name': 'mia malan', 'id': '299610680'}, {'screen_name': 'kemohale', 'name': 'mohale', 'id': '124510489'}]",[],[],0,0,0,"['healthhub', 'healthhubon405', 'bhekisisaon405']",[],https://twitter.com/Bhekisisa_MG/status/1434403421969342465,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1433797041868754946/pu/img/i5-VOfwUws7AZc1l.jpg,[]
8,1434403421315031041,1434403421315031041,2021-09-05 10:30:00 +04,2021-09-05,10:30:00,400,157981564,eu_commission,European Commission 🇪🇺,"Mark your calendar for #SOTEU!  📅 15 September 2021  President @vonderleyen will address Europeans, taking stock of the past year and presenting priorities for the year ahead.  Climate, digital, health, geopolitics and more: let's look to the future.  https://t.co/W9ocMzn4p7  https://t.co/0462gKZwUp",en,"[{'screen_name': 'vonderleyen', 'name': 'ursula von der leyen', 'id': '1146329871418843136'}]",['https://europa.eu/!qKMBhX'],['https://pbs.twimg.com/media/E-RSv1VXoAI6DCa.jpg'],0,10,26,['soteu'],[],https://twitter.com/EU_Commission/status/1434403421315031041,False,,1,https://pbs.twimg.com/media/E-RSv1VXoAI6DCa.jpg,[]
9,1434403354675859456,1434403354675859456,2021-09-05 10:29:44 +04,2021-09-05,10:29:44,400,70895859,wanderwaii,waii ♡ หวาย,mental health checkpoint 🌷  https://t.co/5opgj1tCbP,en,[],[],[],0,35,36,[],[],https://twitter.com/wanderwaii/status/1434403354675859456,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1434403318130884609/pu/img/IfOCspAh0H7EYjjm.jpg,[]
